"0","gapminder %>%"
"0","  filter(year %in% c(""1952"",""1962"",""1972"",""1982"",""1992"",""2002"")) %>%"
"0","  filter("
"0","    continent != ""Oceania"" # removing due to too few countries for density plotting"
"0","  ) %>%"
"0","  ggplot(aes(x = lifeExp,"
"0","             y = continent,"
"0","             fill = as.factor(year))) +"
"0","  geom_density_ridges(alpha = 0.5,"
"0","                      scale = 0.9) +"
"0","  labs(x = ""Life expectancy (years)"","
"0","       y = ""Continent"") +"
"0","  scale_fill_discrete(name = ""Year"") -> life_exp"
